\clip (-0.25,-1.25) rectangle (8.050441817634738,3.0250000000000004);
\draw[-latex] (-0.25,0.0) -- (7.0685834705770345,0.0) node[right] {$x$};
\draw[-latex] (0.0,-1.25) -- (0.0,1.5) node[above] {$y$};
%%Function f to approximate by taylor polynomias
\draw[blue,very thick]
(4.71238898038469,-1.8369701987210297e-16)   --
(4.775220833456485,0.06279051952931283)   --
(4.838052686528281,0.12533323356430334)   --
(4.900884539600076,0.1873813145857234)   --
(4.963716392671872,0.2486898871648532)   --
(5.026548245743667,0.30901699437494556)   --
(5.089380098815463,0.3681245526846758)   --
(5.152211951887258,0.4257792915650702)   --
(5.215043804959054,0.4817536741017126)   --
(5.277875658030849,0.5358267949789938)   --
(5.340707511102645,0.5877852522924701)   --
(5.40353936417444,0.6374239897486865)   --
(5.466371217246236,0.6845471059286854)   --
(5.529203070318031,0.7289686274214082)   --
(5.592034923389827,0.7705132427757859)   --
(5.654866776461622,0.8090169943749441)   --
(5.717698629533418,0.844327925502012)   --
(5.780530482605213,0.8763066800438606)   --
(5.843362335677009,0.9048270524660167)   --
(5.906194188748804,0.9297764858882488)   --
(5.9690260418206,0.9510565162951513)   --
(6.031857894892395,0.9685831611286292)   --
(6.094689747964191,0.9822872507286872)   --
(6.157521601035986,0.9921147013144768)   --
(6.220353454107782,0.998026728428271)   --
(6.283185307179577,1.0);
\definecolor{drwa}{RGB}{0,255,255}
%%Taylor polynomia no 0
\draw[color=drwa]
(0.0,1.0)   --
(0.06283185307179587,1.0)   --
(0.12566370614359174,1.0)   --
(0.1884955592153876,1.0)   --
(0.25132741228718347,1.0)   --
(0.3141592653589793,1.0)   --
(0.37699111843077515,1.0)   --
(0.439822971502571,1.0)   --
(0.5026548245743668,1.0)   --
(0.5654866776461627,1.0)   --
(0.6283185307179585,1.0)   --
(0.6911503837897544,1.0)   --
(0.7539822368615502,1.0)   --
(0.816814089933346,1.0)   --
(0.8796459430051419,1.0)   --
(0.9424777960769377,1.0)   --
(1.0053096491487337,1.0)   --
(1.0681415022205296,1.0)   --
(1.1309733552923256,1.0)   --
(1.1938052083641215,1.0)   --
(1.2566370614359175,1.0)   --
(1.3194689145077134,1.0)   --
(1.3823007675795094,1.0)   --
(1.4451326206513053,1.0)   --
(1.5079644737231013,1.0)   --
(1.5707963267948972,1.0)   --
(1.6336281798666932,1.0)   --
(1.6964600329384891,1.0)   --
(1.759291886010285,1.0)   --
(1.822123739082081,1.0)   --
(1.884955592153877,1.0)   --
(1.947787445225673,1.0)   --
(2.0106192982974687,1.0)   --
(2.0734511513692646,1.0)   --
(2.1362830044410606,1.0)   --
(2.1991148575128565,1.0)   --
(2.2619467105846525,1.0)   --
(2.3247785636564484,1.0)   --
(2.3876104167282444,1.0)   --
(2.4504422698000403,1.0)   --
(2.5132741228718363,1.0)   --
(2.576105975943632,1.0)   --
(2.638937829015428,1.0)   --
(2.701769682087224,1.0)   --
(2.76460153515902,1.0)   --
(2.827433388230816,1.0)   --
(2.890265241302612,1.0)   --
(2.953097094374408,1.0)   --
(3.015928947446204,1.0)   --
(3.078760800518,1.0)   --
(3.141592653589796,1.0)   --
(3.2044245066615917,1.0)   --
(3.2672563597333877,1.0)   --
(3.3300882128051836,1.0)   --
(3.3929200658769796,1.0)   --
(3.4557519189487755,1.0)   --
(3.5185837720205715,1.0)   --
(3.5814156250923674,1.0)   --
(3.6442474781641634,1.0)   --
(3.7070793312359593,1.0)   --
(3.7699111843077553,1.0)   --
(3.8327430373795512,1.0)   --
(3.895574890451347,1.0)   --
(3.958406743523143,1.0)   --
(4.021238596594939,1.0)   --
(4.084070449666735,1.0)   --
(4.14690230273853,1.0)   --
(4.209734155810326,1.0)   --
(4.272566008882121,1.0)   --
(4.335397861953917,1.0)   --
(4.398229715025712,1.0)   --
(4.461061568097508,1.0)   --
(4.523893421169303,1.0)   --
(4.586725274241099,1.0)   --
(4.649557127312894,1.0)   --
(4.71238898038469,1.0)   --
(4.775220833456485,1.0)   --
(4.838052686528281,1.0)   --
(4.900884539600076,1.0)   --
(4.963716392671872,1.0)   --
(5.026548245743667,1.0)   --
(5.089380098815463,1.0)   --
(5.152211951887258,1.0)   --
(5.215043804959054,1.0)   --
(5.277875658030849,1.0)   --
(5.340707511102645,1.0)   --
(5.40353936417444,1.0)   --
(5.466371217246236,1.0)   --
(5.529203070318031,1.0)   --
(5.592034923389827,1.0)   --
(5.654866776461622,1.0)   --
(5.717698629533418,1.0)   --
(5.780530482605213,1.0)   --
(5.843362335677009,1.0)   --
(5.906194188748804,1.0)   --
(5.9690260418206,1.0)   --
(6.031857894892395,1.0)   --
(6.094689747964191,1.0)   --
(6.157521601035986,1.0)   --
(6.220353454107782,1.0)   --
(6.283185307179577,1.0) node[right] {\tiny{$n=0$}};
\definecolor{drwc}{RGB}{26,246,230}
%%Taylor polynomia no 2
\draw[color=drwc]
(0.0,1.0)   --
(0.06283185307179587,0.9980260791197821)   --
(0.12566370614359174,0.9921043164791286)   --
(0.1884955592153876,0.9822347120780391)   --
(0.25132741228718347,0.968417265916514)   --
(0.3141592653589793,0.9506519779945533)   --
(0.37699111843077515,0.9289388483121567)   --
(0.439822971502571,0.9032778768693244)   --
(0.5026548245743668,0.8736690636660562)   --
(0.5654866776461627,0.8401124087023525)   --
(0.6283185307179585,0.8026079119782129)   --
(0.6911503837897544,0.7611555734936376)   --
(0.7539822368615502,0.7157553932486267)   --
(0.816814089933346,0.6664073712431798)   --
(0.8796459430051419,0.6131115074772974)   --
(0.9424777960769377,0.5558678019509791)   --
(1.0053096491487337,0.49467625466422505)   --
(1.0681415022205296,0.4295368656170352)   --
(1.1309733552923256,0.3604496348094096)   --
(1.1938052083641215,0.2874145622413482)   --
(1.2566370614359175,0.21043164791285107)   --
(1.3194689145077134,0.12950089182391822)   --
(1.3823007675795094,0.04462229397454964)   --
(1.4451326206513053,-0.04420414563525488)   --
(1.5079644737231013,-0.13697842700549479)   --
(1.5707963267948972,-0.23370055013617086)   --
(1.6336281798666932,-0.33437051502728243)   --
(1.6964600329384891,-0.43898832167882973)   --
(1.759291886010285,-0.547553970090813)   --
(1.822123739082081,-0.6600674602632319)   --
(1.884955592153877,-0.7765287921960866)   --
(1.947787445225673,-0.896937965889377)   --
(2.0106192982974687,-1.0212949813431025)   --
(2.0734511513692646,-1.1495998385572643)   --
(2.1362830044410606,-1.2818525375318623)   --
(2.1991148575128565,-1.4180530782668956)   --
(2.2619467105846525,-1.5582014607623647)   --
(2.3247785636564484,-1.7022976850182698)   --
(2.3876104167282444,-1.8503417510346103)   --
(2.4504422698000403,-2.002333658811387)   --
(2.5132741228718363,-2.158273408348599)   --
(2.576105975943632,-2.318160999646247)   --
(2.638937829015428,-2.4819964327043307)   --
(2.701769682087224,-2.64977970752285)   --
(2.76460153515902,-2.8215108241018054)   --
(2.827433388230816,-2.9971897824411964)   --
(2.890265241302612,-3.176816582541023)   --
(2.953097094374408,-3.360391224401285)   --
(3.015928947446204,-3.5479137080219836)   --
(3.078760800518,-3.739384033403118)   --
(3.141592653589796,-3.934802200544687)   --
(3.2044245066615917,-4.134168209446693)   --
(3.2672563597333877,-4.337482060109134)   --
(3.3300882128051836,-4.544743752532011)   --
(3.3929200658769796,-4.755953286715323)   --
(3.4557519189487755,-4.971110662659072)   --
(3.5185837720205715,-5.190215880363256)   --
(3.5814156250923674,-5.413268939827876)   --
(3.6442474781641634,-5.640269841052932)   --
(3.7070793312359593,-5.871218584038424)   --
(3.7699111843077553,-6.106115168784351)   --
(3.8327430373795512,-6.344959595290714)   --
(3.895574890451347,-6.5877518635575125)   --
(3.958406743523143,-6.834491973584748)   --
(4.021238596594939,-7.085179925372417)   --
(4.084070449666735,-7.339815718920521)   --
(4.14690230273853,-7.598399354229063)   --
(4.209734155810326,-7.860930831298038)   --
(4.272566008882121,-8.12741015012745)   --
(4.335397861953917,-8.397837310717296)   --
(4.398229715025712,-8.672212313067579)   --
(4.461061568097508,-8.950535157178297)   --
(4.523893421169303,-9.232805843049452)   --
(4.586725274241099,-9.519024370681041)   --
(4.649557127312894,-9.809190740073067)   --
(4.71238898038469,-10.103304951225528)   --
(4.775220833456485,-10.401367004138425)   --
(4.838052686528281,-10.703376898811758)   --
(4.900884539600076,-11.009334635245525)   --
(4.963716392671872,-11.319240213439729)   --
(5.026548245743667,-11.633093633394369)   --
(5.089380098815463,-11.950894895109444)   --
(5.152211951887258,-12.272643998584956)   --
(5.215043804959054,-12.598340943820903)   --
(5.277875658030849,-12.927985730817285)   --
(5.340707511102645,-13.261578359574104)   --
(5.40353936417444,-13.599118830091356)   --
(5.466371217246236,-13.940607142369046)   --
(5.529203070318031,-14.286043296407172)   --
(5.592034923389827,-14.635427292205733)   --
(5.654866776461622,-14.98875912976473)   --
(5.717698629533418,-15.346038809084163)   --
(5.780530482605213,-15.707266330164028)   --
(5.843362335677009,-16.072441693004333)   --
(5.906194188748804,-16.441564897605073)   --
(5.9690260418206,-16.81463594396625)   --
(6.031857894892395,-17.19165483208786)   --
(6.094689747964191,-17.572621561969907)   --
(6.157521601035986,-17.95753613361239)   --
(6.220353454107782,-18.346398547015305)   --
(6.283185307179577,-18.73920880217866) node[right] {\tiny{$n=2$}};
\definecolor{drwe}{RGB}{51,237,204}
%%Taylor polynomia no 4
\draw[color=drwe]
(0.0,1.0)   --
(0.06283185307179587,0.9980267285137223)   --
(0.12566370614359174,0.9921147067821722)   --
(0.1884955592153876,0.9822873129871975)   --
(0.25132741228718347,0.968583510765212)   --
(0.3141592653589793,0.9510578492071949)   --
(0.37699111843077515,0.9297804628586904)   --
(0.439822971502571,0.9048370717198086)   --
(0.5026548245743668,0.8763289812452247)   --
(0.5654866776461627,0.8443730823441797)   --
(0.6283185307179585,0.8091018513804797)   --
(0.6911503837897544,0.7706633501724964)   --
(0.7539822368615502,0.7292212259931672)   --
(0.816814089933346,0.6849547115699941)   --
(0.8796459430051419,0.6380586250850456)   --
(0.9424777960769377,0.5887433701749548)   --
(1.0053096491487337,0.5372349359309209)   --
(1.0681415022205296,0.48377489689870795)   --
(1.1309733552923256,0.42862041307864585)   --
(1.1938052083641215,0.37204422992562974)   --
(1.2566370614359175,0.3143346783491204)   --
(1.3194689145077134,0.25579567471314385)   --
(1.3823007675795094,0.1967467208362916)   --
(1.4451326206513053,0.13752290399172054)   --
(1.5079644737231013,0.07847489690715342)   --
(1.5707963267948972,0.01996895776487756)   --
(1.6336281798666932,-0.037613069798253296)   --
(1.6964600329384891,-0.09387375669082049)   --
(1.759291886010285,-0.14840008836684015)   --
(1.822123739082081,-0.20076346482576246)   --
(1.884955592153877,-0.2505197006124723)   --
(1.947787445225673,-0.29720902481728917)   --
(2.0106192982974687,-0.34035608107596704)   --
(2.0734511513692646,-0.37946992756969466)   --
(2.1362830044410606,-0.41404403702509585)   --
(2.1991148575128565,-0.44355629671422747)   --
(2.2619467105846525,-0.46746900845458184)   --
(2.3247785636564484,-0.48522888860908653)   --
(2.3876104167282444,-0.4962670680861021)   --
(2.4504422698000403,-0.4999990923394255)   --
(2.5132741228718363,-0.49582492136828615)   --
(2.576105975943632,-0.4831289297173502)   --
(2.638937829015428,-0.461279906476717)   --
(2.701769682087224,-0.42963105528192047)   --
(2.76460153515902,-0.38751999431392914)   --
(2.827433388230816,-0.3342687562991471)   --
(2.890265241302612,-0.26918378850941105)   --
(2.953097094374408,-0.19155595276199477)   --
(3.015928947446204,-0.10066052541960557)   --
(3.078760800518,0.004242802609615737)   --
(3.141592653589796,0.12390992587209393)   --
(3.2044245066615917,0.25911232436881715)   --
(3.2672563597333877,0.41063706355534)   --
(3.3300882128051836,0.5792867943417832)   --
(3.3929200658769796,0.7658797530928316)   --
(3.4557519189487755,0.9712497616277389)   --
(3.5185837720205715,1.1962462272203167)   --
(3.5814156250923674,1.4417341425989534) node[right] {\tiny{$n=4$}};
\definecolor{drwh}{RGB}{77,228,178}
%%Taylor polynomia no 6
\draw[color=drwh]
(0.0,1.0)   --
(0.06283185307179587,0.9980267284282655)   --
(0.12566370614359174,0.9921147013129359)   --
(0.1884955592153876,0.9822872506891778)   --
(0.25132741228718347,0.9685831607340887)   --
(0.3141592653589793,0.951056513944426)   --
(0.37699111843077515,0.9297764757854269)   --
(0.439822971502571,0.9048270178107211)   --
(0.5026548245743668,0.8763065792533349)   --
(0.5654866776461627,0.8443276670877866)   --
(0.6283185307179585,0.809016394563273)   --
(0.6911503837897544,0.7705119582079489)   --
(0.7539822368615502,0.7289660533042971)   --
(0.816814089933346,0.6845422278355895)   --
(0.8796459430051419,0.6374151749034425)   --
(0.9424777960769377,0.5877699636164598)   --
(1.0053096491487337,0.5358012084499717)   --
(1.0681415022205296,0.481712177076861)   --
(1.1309733552923256,0.4257138366694847)   --
(1.1938052083641215,0.3680238386726849)   --
(1.2566370614359175,0.30886544204789196)   --
(1.3194689145077134,0.24846637498831967)   --
(1.3823007675795094,0.1870576351052511)   --
(1.4451326206513053,0.1248722280854171)   --
(1.5079644737231013,0.06214384481946621)   --
(1.5707963267948972,-0.0008945229984754534)   --
(1.6336281798666932,-0.0640120288001493)   --
(1.6964600329384891,-0.12698147860142148)   --
(1.759291886010285,-0.18958089998944636)   --
(1.822123739082081,-0.25159517263873815)   --
(1.884955592153877,-0.31281772035615224)   --
(1.947787445225673,-0.37305226465477426)   --
(2.0106192982974687,-0.4321146398567172)   --
(2.0734511513692646,-0.48983466972482803)   --
(2.1362830044410606,-0.5460581056233016)   --
(2.1991148575128565,-0.6006486262072016)   --
(2.2619467105846525,-0.6534898986408942)   --
(2.3247785636564484,-0.7044877013453871)   --
(2.3876104167282444,-0.7535721082745745)   --
(2.4504422698000403,-0.8006997347203977)   --
(2.5132741228718363,-0.845856044646905)   --
(2.576105975943632,-0.8890577195532294)   --
(2.638937829015428,-0.9303550888654664)   --
(2.701769682087224,-0.9698346218574639)   --
(2.76460153515902,-1.0076214811005229)   --
(2.827433388230816,-1.0438821374420022)   --
(2.890265241302612,-1.0788270465128327)   --
(2.953097094374408,-1.1127133867639432)   --
(3.015928947446204,-1.14584785903159)   --
(3.078760800518,-1.1785895476315964)   --
(3.141592653589796,-1.211352842982502)   --
(3.2044245066615917,-1.2446104257576223)   --
(3.2672563597333877,-1.278896312566009)   --
(3.3300882128051836,-1.3148089631623274)   --
(3.3929200658769796,-1.3530144491856362)   --
(3.4557519189487755,-1.3942496844270789)   --
(3.5185837720205715,-1.4393257166264855)   --
(3.5814156250923674,-1.4891310807978693)   --
(3.6442474781641634,-1.54463521408386)   --
(3.7070793312359593,-1.6068919321390087)   --
(3.7699111843077553,-1.6770429670420337)   --
(3.8327430373795512,-1.7563215667369576)   --
(3.895574890451347,-1.8460561560031516)   --
(3.958406743523143,-1.9476740589542993)   --
(4.021238596594939,-2.062705283066256)   --
(4.084070449666735,-2.192786364733837)   --
(4.14690230273853,-2.3396642763564817)   --
(4.209734155810326,-2.5052003949528556)   --
(4.272566008882121,-2.6913745323043514)   --
(4.335397861953917,-2.9002890266274868)   --
(4.398229715025712,-3.134172895775233)   --
(4.461061568097508,-3.395386051967227)   --
(4.523893421169303,-3.686423578048924)   --
(4.586725274241099,-4.009920065279607)   --
(4.649557127312894,-4.368654012649367)   --
(4.71238898038469,-4.765552287724951)   --
(4.775220833456485,-5.20369464902452)   --
(4.838052686528281,-5.686318329921338)   --
(4.900884539600076,-6.216822684076346)   --
(4.963716392671872,-6.798773892399657)   --
(5.026548245743667,-7.4359097315409475)   --
(5.089380098815463,-8.132144403908793)   --
(5.152211951887258,-8.891573429218841)   --
(5.215043804959054,-9.718478597570975)   --
(5.277875658030849,-10.617332984055352)   --
(5.340707511102645,-11.592806024887281)   --
(5.40353936417444,-12.649768655071163)   --
(5.466371217246236,-13.793298507593185)   --
(5.529203070318031,-15.028685174143014)   --
(5.592034923389827,-16.361435527364364)   --
(5.654866776461622,-17.79727910463449)   --
(5.717698629533418,-19.34217355337256)   --
(5.780530482605213,-21.002310137876993)   --
(5.843362335677009,-22.78411930769162)   --
(5.906194188748804,-24.69427632750083)   --
(5.9690260418206,-26.739706968553612)   --
(6.031857894892395,-28.927593261616437)   --
(6.094689747964191,-31.265379311455177)   --
(6.157521601035986,-33.76077717284576)   --
(6.220353454107782,-36.421772788113934)   --
(6.283185307179577,-39.256631986203736) node[right] {\tiny{$n=6$}};
\definecolor{drwj}{RGB}{102,219,153}
%%Taylor polynomia no 8
\draw[color=drwj]
(0.0,1.0)   --
(0.06283185307179587,0.9980267284282714)   --
(0.12566370614359174,0.9921147013144781)   --
(0.1884955592153876,0.9822872507287043)   --
(0.25132741228718347,0.968583161128908)   --
(0.3141592653589793,0.9510565162977324)   --
(0.37699111843077515,0.9297764859042132)   --
(0.439822971502571,0.904827052540558)   --
(0.5026548245743668,0.876306680327071)   --
(0.5654866776461627,0.8443279264212135)   --
(0.6283185307179585,0.8090169970096868)   --
(0.6911503837897544,0.77051324960534)   --
(0.7539822368615502,0.7289686437136043)   --
(0.816814089933346,0.6845471421760637)   --
(0.8796459430051419,0.6374240657416844)   --
(0.9424777960769377,0.5877854036591177)   --
(1.0053096491487337,0.5358270833264168)   --
(1.0681415022205296,0.481754202277394)   --
(1.1309733552923256,0.425780226026768)   --
(1.1938052083641215,0.36812615553914707)   --
(1.2566370614359175,0.309019668329804)   --
(1.3194689145077134,0.2486942374481059)   --
(1.3823007675795094,0.18738823283736558)   --
(1.4451326206513053,0.1253440098077903)   --
(1.5079644737231013,0.06280698960210919)   --
(1.5707963267948972,2.4737276363976236e-05)   --
(1.6336281798666932,-0.06275395763873702)   --
(1.6964600329384891,-0.12527999198760914)   --
(1.759291886010285,-0.18730484539951328)   --
(1.822123739082081,-0.24858145606409782)   --
(1.884955592153877,-0.3088650694357434)   --
(1.947787445225673,-0.36791405318678216)   --
(2.0106192982974687,-0.42549067148675984)   --
(2.0734511513692646,-0.4813618114420034)   --
(2.1362830044410606,-0.5352996542868472)   --
(2.1991148575128565,-0.5870822836749657)   --
(2.2619467105846525,-0.6364942231763606)   --
(2.3247785636564484,-0.6833268948426314)   --
(2.3876104167282444,-0.7273789904602588)   --
(2.4504422698000403,-0.7684567468687334)   --
(2.5132741228718363,-0.8063741164774317)   --
(2.576105975943632,-0.8409528238722647)   --
(2.638937829015428,-0.8720222991601893)   --
(2.701769682087224,-0.8994194784567894)   --
(2.76460153515902,-0.9229884616792161)   --
(2.827433388230816,-0.9425800175638676)   --
(2.890265241302612,-0.9580509255852887)   --
(2.953097094374408,-0.9692631442098681)   --
(3.015928947446204,-0.9760827946749867)   --
(3.078760800518,-0.9783789492413862)   --
(3.141592653589796,-0.9760222126236073)   --
(3.2044245066615917,-0.9688830850604466)   --
(3.2672563597333877,-0.9568300952444619)   --
(3.3300882128051836,-0.9397276910866736)   --
(3.3929200658769796,-0.9174338760496794)   --
(3.4557519189487755,-0.8897975785395057)   --
(3.5185837720205715,-0.8566557416036165)   --
(3.5814156250923674,-0.8178301199395644)   --
(3.6442474781641634,-0.7731237709759337)   --
(3.7070793312359593,-0.7223172265441994)   --
(3.7699111843077553,-0.6651643314173665)   --
(3.8327430373795512,-0.601387734748219)   --
(3.895574890451347,-0.5306740201971676)   --
(3.958406743523143,-0.4526684602967854)   --
(4.021238596594939,-0.3669693803571632)   --
(4.084070449666735,-0.27312211697337996)   --
(4.14690230273853,-0.17061255595338043)   --
(4.209734155810326,-0.058860234241774556)   --
(4.272566008882121,0.06278900982795532)   --
(4.335397861953917,0.19507085386319245)   --
(4.398229715025712,0.33881079247713686)   --
(4.461061568097508,0.4949329384851642)   --
(4.523893421169303,0.6644693408716558)   --
(4.586725274241099,0.8485698364093581)   --
(4.649557127312894,1.0485124520560642)   --
(4.71238898038469,1.2657143754965245) node[right] {\tiny{$n=8$}};
\definecolor{drwl}{RGB}{128,210,128}
%%Taylor polynomia no 10
\draw[color=drwl]
(0.0,1.0)   --
(0.06283185307179587,0.9980267284282714)   --
(0.12566370614359174,0.9921147013144779)   --
(0.1884955592153876,0.9822872507286886)   --
(0.25132741228718347,0.9685831611286309)   --
(0.3141592653589793,0.9510565162951516)   --
(0.37699111843077515,0.9297764858882342)   --
(0.439822971502571,0.9048270524659103)   --
(0.5026548245743668,0.8763066800433212)   --
(0.5654866776461627,0.8443279254997869)   --
(0.6283185307179585,0.8090169943670611)   --
(0.6911503837897544,0.7705132427510495)   --
(0.7539822368615502,0.7289686273511626)   --
(0.816814089933346,0.6845471057452247)   --
(0.8796459430051419,0.6374239893025065)   --
(0.9424777960769377,0.5877852512720048)   --
(1.0053096491487337,0.5358267927666507)   --
(1.0681415022205296,0.48175366952566917)   --
(1.1309733552923256,0.42577928248593033)   --
(1.1938052083641215,0.36812453532783423)   --
(1.2566370614359175,0.30901696228110936)   --
(1.3194689145077134,0.24868982957992744)   --
(1.3823007675795094,0.18738121404396726)   --
(1.4451326206513053,0.1253330623315606)   --
(1.5079644737231013,0.06279023446184594)   --
(1.5707963267948972,-4.647660090844687e-07)   --
(1.6336281798666932,-0.06279126281792802)   --
(1.6964600329384891,-0.12533440130687068)   --
(1.759291886010285,-0.18738311911766425)   --
(1.822123739082081,-0.24869263323787597)   --
(1.884955592153877,-0.30902111383942354)   --
(1.947787445225673,-0.36813065026256886)   --
(2.0106192982974687,-0.42578820468726586)   --
(2.0734511513692646,-0.4817665504374896)   --
(2.1362830044410606,-0.5358451920531139)   --
(2.1991148575128565,-0.5878112644820968)   --
(2.2619467105846525,-0.6374604089941387)   --
(2.3247785636564484,-0.6845976236965318)   --
(2.3876104167282444,-0.7290380868446124)   --
(2.4504422698000403,-0.7706079514840156)   --
(2.5132741228718363,-0.8091451103407201)   --
(2.576105975943632,-0.844499930288723)   --
(2.638937829015428,-0.876535956174933)   --
(2.701769682087224,-0.9051305842675914)   --
(2.76460153515902,-0.9301757061191037)   --
(2.827433388230816,-0.9515783241975678)   --
(2.890265241302612,-0.9692611412445141)   --
(2.953097094374408,-0.9831631259603354)   --
(3.015928947446204,-0.9932400583045563)   --
(3.078760800518,-0.9994650584264673)   --
(3.141592653589796,-1.0018291040136216)   --
(3.2044245066615917,-1.0003415416622847)   --
(3.2672563597333877,-0.995030598736039)   --
(3.3300882128051836,-0.9859439030874123)   --
(3.3929200658769796,-0.973149018973485)   --
(3.4557519189487755,-0.9567340085009748)   --
(3.5185837720205715,-0.9368080289902259)   --
(3.5814156250923674,-0.9135019777517683)   --
(3.6442474781641634,-0.8869691969247512)   --
(3.7070793312359593,-0.8573862522342743)   --
(3.7699111843077553,-0.824953800785839)   --
(3.8327430373795512,-0.7898975643302537)   --
(3.895574890451347,-0.7524694258027702)   --
(3.958406743523143,-0.7129486683667088)   --
(4.021238596594939,-0.671643377675315)   --
(4.084070449666735,-0.6288920296072109)   --
(4.14690230273853,-0.5850652873312352)   --
(4.209734155810326,-0.5405680332170504)   --
(4.272566008882121,-0.495841662829142)   --
(4.335397861953917,-0.45136667002509057)   --
(4.398229715025712,-0.40766555402502813)   --
(4.461061568097508,-0.3653060812289446)   --
(4.523893421169303,-0.3249049365330774)   --
(4.586725274241099,-0.28713180093672963)   --
(4.649557127312894,-0.2527138943378979)   --
(4.71238898038469,-0.22244102459033033)   --
(4.775220833456485,-0.19717118613781426)   --
(4.838052686528281,-0.1778367538540364)   --
(4.900884539600076,-0.16545132009929508)   --
(4.963716392671872,-0.16111722545992802)   --
(5.026548245743667,-0.1660338361631375)   --
(5.089380098815463,-0.18150662376018323)   --
(5.152211951887258,-0.20895710534535406)   --
(5.215043804959054,-0.24993370532815717)   --
(5.277875658030849,-0.30612360260207083)   --
(5.340707511102645,-0.37936562985645494)   --
(5.40353936417444,-0.47166429475993255)   --
(5.466371217246236,-0.5852049958035996)   --
(5.529203070318031,-0.7223705087335448)   --
(5.592034923389827,-0.8857588227233464)   --
(5.654866776461622,-1.078202408741312)   --
(5.717698629533418,-1.30278900595329)   --
(5.780530482605213,-1.5628840154728536)   --
(5.843362335677009,-1.8621545943256876)   --
(5.906194188748804,-2.204595546136348)   --
(5.9690260418206,-2.594557108773529)   --
(6.031857894892395,-3.036774743005587)   --
(6.094689747964191,-3.5364010301226365)   --
(6.157521601035986,-4.099039790475349)   --
